User-agent: *
Allow: /

# Block unnecessary crawling
Disallow: /api/
Disallow: /_next/
Disallow: /static/
Disallow: /.well-known/
Disallow: /scripts/
Disallow: /node_modules/

# Block admin and private areas
Disallow: /admin/
Disallow: /private/
Disallow: /temp/

# Allow important assets
Allow: /icon.png
Allow: /og-image.jpg
Allow: /twitter-image.jpg
Allow: /site.webmanifest
Allow: /favicon.ico

# Sitemap
Sitemap: https://easy-pdf-murex.vercel.app/sitemap.xml

Sitemap: https://easy-pdf-murex.vercel.app/sitemap-alt.xml
